

roc plot example:

 ROC(test=retorno$Posteriori[,2], stat = alvo, PV = FALSE, MX = FALSE, MI = FALSE, )

> retorno$Posteriori
            [,1]      [,2]
  [1,] 0.4689713 0.5310287
[142,] 0.5188138 0.4811862
[143,] 0.5466375 0.4533625
[144,] 0.6074285 0.3925715
[145,] 0.5030103 0.4969897
[146,] 0.5271766 0.4728234
[147,] 0.5241737 0.4758263
[148,] 0.7160159 0.2839841
[149,] 0.4805700 0.5194300
[150,] 0.5327240 0.4672760
[151,] 0.4866081 0.5133919
[152,] 0.6122907 0.3877093
[153,] 0.4604559 0.5395441
[154,] 0.5071710 0.4928290
[155,] 0.5404994 0.4595006
[156,] 0.4751907 0.5248093
[157,] 0.4879625 0.5120375
[158,] 0.5385725 0.4614275
[159,] 0.4882692 0.5117308
[160,] 0.5309030 0.4690970
[161,] 0.6578160 0.3421840
[162,] 0.4783823 0.5216177
[163,] 0.5801755 0.4198245
[164,] 0.5062319 0.4937681
[165,] 0.5139293 0.4860707
[166,] 0.6277257 0.3722743
[167,] 0.5347678 0.4652322
[168,] 0.5458635 0.4541365
[169,] 0.5047093 0.4952907
[170,] 0.5819185 0.4180815
[171,] 0.8176102 0.1823898
[172,] 0.5110093 0.4889907
[173,] 0.5153647 0.4846353
[174,] 0.4924714 0.5075286
[175,] 0.5166088 0.4833912
[176,] 0.5886798 0.4113202
[177,] 0.5157683 0.4842317
[178,] 0.5049462 0.4950538
[179,] 0.4417508 0.5582492
[180,] 0.5299943 0.4700057
[181,] 0.5436123 0.4563877
[182,] 0.7670853 0.2329147
[183,] 0.6444209 0.3555791
[184,] 0.4782287 0.5217713
[185,] 0.4188880 0.5811120
[186,] 0.5171085 0.4828915
[187,] 0.4897028 0.5102972
[188,] 0.5901155 0.4098845
[189,] 0.4609738 0.5390262
[190,] 0.6268946 0.3731054
[191,] 0.5309979 0.4690021
[192,] 0.5035328 0.4964672
[193,] 0.4465065 0.5534935
[194,] 0.4992439 0.5007561
[195,] 0.5086745 0.4913255
[196,] 0.5111811 0.4888189
[197,] 0.8384532 0.1615468
[198,] 0.5117243 0.4882757
[199,] 0.6555324 0.3444676
[200,] 0.6819462 0.3180538
